T,t,R,r,a,P,stress
20,18,600,280,12,1,108.9522476
20,20,600,340,12,1,108.9138031
24,15,800,180,12,1,108.8319092
18,21,650,220,12,1,108.7895203
20,17,600,340,6,1,108.7511902
20,16,600,300,6,1,108.733017
18,21,700,220,6,1,108.5970154
24,15,600,140,30,1,108.5866699
20,19,600,300,12,1,108.5513382
21,18,700,220,12,1,108.3248901
24,18,800,140,18,1,108.3216553
21,18,750,220,6,1,108.2760315
21,21,600,140,30,1,108.1445618
21,21,750,140,18,1,108.1060333
24,15,750,220,12,1,108.0971603
24,15,750,140,18,1,108.0645905
18,15,650,180,0,1,108.0476913
24,15,800,220,6,1,108.0161591
21,21,750,220,12,1,107.8578186
21,21,800,220,6,1,107.8540115
20,20,600,320,12,1,107.8148499
20,18,600,420,6,1,107.8102646
20,16,600,380,0,1,107.7899475
20,18,600,400,6,1,107.7599564
20,17,600,320,6,1,107.7023239
20,16,600,360,0,1,107.5800476
20,18,600,380,6,1,107.5199051
24,21,800,180,18,1,107.5165329
21,18,700,140,18,1,107.4965897
24,18,800,220,12,1,107.4812775
18,18,700,180,0,1,107.4599533
18,21,650,140,18,1,107.4503403
24,15,700,180,18,1,107.42733
21,15,750,180,0,1,107.3514099
21,21,700,180,18,1,107.2526474
24,18,750,180,18,1,107.237442
24,15,650,220,18,1,107.2130356
21,15,650,140,18,1,107.2112274
21,18,800,180,0,1,107.138855
18,21,600,180,18,1,107.0770111
18,21,750,180,0,1,107.0695419
20,18,600,360,6,1,107.0583496
20,16,600,280,6,1,107.0510864
21,18,600,220,18,1,107.0260315
21,15,600,180,18,1,107.0186005
18,18,600,140,18,1,106.8778687
18,15,600,220,0,1,106.8423309
20,19,600,280,12,1,106.809494
21,18,650,180,18,1,106.8017426
20,16,600,400,0,1,106.7701263
20,16,600,420,0,1,106.6289673
21,21,650,220,18,1,106.5678101
24,18,600,220,24,1,106.5522385
20,20,600,300,12,1,106.4323654
20,17,600,300,6,1,106.3812103
20,18,600,340,6,1,106.3560028
24,18,700,220,18,1,106.35009
21,18,800,140,6,1,106.3337021
24,21,750,220,18,1,106.1841507
18,21,750,140,6,1,106.1695862
21,15,750,140,6,1,106.1148987
18,18,700,140,6,1,106.1102676
18,15,650,140,6,1,106.0428619
24,15,600,180,24,1,106.0370865
24,21,650,220,24,1,106.0153656
24,21,750,140,24,1,105.9463425
20,16,600,340,0,1,105.795433
21,15,700,220,0,1,105.745903
24,21,700,180,24,1,105.6912079
18,18,650,220,0,1,105.6569824
24,21,600,180,30,1,105.6458664
24,18,650,180,24,1,105.5154648
21,21,800,140,12,1,105.4936371
18,15,600,180,6,1,105.4346313
20,18,600,320,6,1,105.3906326
20,19,600,420,6,1,105.2660294
20,19,600,400,6,1,105.2655334
21,21,600,180,24,1,105.2460327
24,18,700,140,24,1,105.2158813
24,15,800,140,12,1,105.2046127
20,19,600,380,6,1,105.104599
21,18,750,220,0,1,105.0795212
24,15,800,220,0,1,105.0785141
21,18,750,140,12,1,104.9850616
20,16,600,320,0,1,104.9682922
24,15,650,140,24,1,104.9046631
18,21,700,220,0,1,104.8717041
18,18,650,180,6,1,104.8669739
21,15,700,180,6,1,104.8605652
18,21,700,140,12,1,104.8034134
20,17,600,280,6,1,104.7938004
20,20,600,280,12,1,104.7697601
21,21,800,220,0,1,104.7220459
20,19,600,360,6,1,104.7175903
24,15,800,180,6,1,104.7032166
21,21,800,180,6,1,104.668663
21,18,750,180,6,1,104.6300583
18,21,700,180,6,1,104.6297836
21,21,650,140,24,1,104.5881805
21,15,700,140,12,1,104.551712
21,15,600,220,12,1,104.5098114
18,18,650,140,12,1,104.3871002
18,15,600,140,12,1,104.2880402
24,21,650,140,30,1,104.2550125
20,18,600,300,6,1,104.1532974
21,15,650,180,12,1,104.1529388
18,18,600,180,12,1,104.1210022
20,17,600,400,0,1,104.1199799
20,17,600,380,0,1,104.1137009
20,19,600,340,6,1,104.0891953
21,15,650,220,6,1,104.0867691
18,18,600,220,6,1,104.0256195
24,15,750,180,12,1,104.0106583
30,15,600,210,30,1,103.9959793
21,18,800,140,0,1,103.9574356
21,21,750,180,12,1,103.9511719
24,18,800,180,12,1,103.9212952
18,21,650,180,12,1,103.9199753
24,21,800,140,18,1,103.9078293
20,17,600,420,0,1,103.9014664
21,18,700,180,12,1,103.8684387
20,17,600,360,0,1,103.8677902
20,16,600,300,0,1,103.8597412
21,18,600,140,24,1,103.8312683
21,15,750,140,0,1,103.8159103
24,15,700,220,12,1,103.5994415
18,21,750,140,0,1,103.5223923
18,21,600,220,12,1,103.515358
21,18,650,220,12,1,103.4345627
18,18,700,140,0,1,103.4086151
24,15,750,220,6,1,103.3830414
18,15,650,140,0,1,103.3783798
20,17,600,340,0,1,103.3776093
24,18,600,140,30,1,103.3196106
21,18,700,220,6,1,103.2957993
18,21,650,220,6,1,103.2258987
20,19,600,320,6,1,103.1956406
24,18,750,140,18,1,103.1895981
21,21,700,220,12,1,102.9856339
21,21,750,220,6,1,102.9302673
24,18,800,220,6,1,102.9228439
20,20,600,400,6,1,102.9159012
24,18,750,220,12,1,102.8936386
24,15,600,220,18,1,102.8672104
20,20,600,420,6,1,102.8654327
20,20,600,380,6,1,102.821373
24,15,700,140,18,1,102.8179016
24,21,800,220,12,1,102.7516251
24,21,750,180,18,1,102.7354431
21,21,700,140,18,1,102.7353363
20,18,600,280,6,1,102.6503067
20,17,600,320,0,1,102.6276016
30,15,600,200,30,1,102.6185379
20,20,600,360,6,1,102.5037766
20,16,600,280,0,1,102.4955826
24,18,700,180,18,1,102.393013
30,16,600,210,30,1,102.3601761
24,15,650,180,18,1,102.1719208
24,15,800,180,0,1,102.1443329
18,15,600,180,0,1,102.0938644
20,19,600,300,6,1,102.0348511
21,15,700,180,0,1,101.9850311
21,18,650,140,18,1,101.968483
21,21,800,180,0,1,101.9534302
20,20,600,340,6,1,101.9356232
21,21,650,180,18,1,101.9089584
24,18,650,220,18,1,101.9043732
21,18,750,180,0,1,101.8896866
21,21,600,220,18,1,101.8121567
24,21,700,220,18,1,101.7268524
20,18,600,380,0,1,101.6851959
18,18,650,180,0,1,101.6637955
24,21,600,220,24,1,101.6454391
20,18,600,400,0,1,101.6250992
20,17,600,300,0,1,101.5991058
21,18,600,180,18,1,101.5744247
20,18,600,360,0,1,101.5093765
21,15,600,140,18,1,101.4808807
18,21,700,180,0,1,101.4373398
18,21,600,140,18,1,101.4054947
24,15,800,140,6,1,101.391243
21,21,800,140,6,1,101.3652954
20,18,600,420,0,1,101.3401871
20,20,600,320,6,1,101.1078033
20,18,600,340,0,1,101.0853882
30,15,600,190,30,1,100.9333038
24,21,650,180,24,1,100.8981781
21,18,750,140,6,1,100.8972168
30,16,600,200,30,1,100.8341141
24,21,700,140,24,1,100.8069916
24,18,600,180,24,1,100.7913666
24,18,800,140,12,1,100.7328644
30,17,600,210,30,1,100.6392899
21,15,650,220,0,1,100.6365967
20,19,600,280,6,1,100.6075516
21,15,700,140,6,1,100.5747147
18,21,700,140,6,1,100.4376602
24,15,750,140,12,1,100.4254303
20,18,600,320,0,1,100.40345
24,15,750,220,0,1,100.3772507
20,17,600,280,0,1,100.3192596
18,18,600,220,0,1,100.1342239
18,18,650,140,6,1,100.1303711
24,18,800,220,0,1,100.1156464
21,21,750,140,12,1,100.1048737
21,18,700,220,0,1,100.0416107
20,20,600,300,6,1,100.0137482
24,18,650,140,24,1,99.98403931
18,15,600,140,6,1,99.89387512
24,18,800,180,6,1,99.87919617
24,15,750,180,6,1,99.82475281
21,21,750,220,0,1,99.77231598
24,15,600,140,24,1,99.62849426
21,21,750,180,6,1,99.62136841
21,15,650,180,6,1,99.59575653
24,21,800,180,12,1,99.50627136
21,18,700,180,6,1,99.47447968
18,21,650,220,0,1,99.45419312
20,18,600,300,0,1,99.44583893
21,18,700,140,12,1,99.39162445
20,19,600,380,0,1,99.38617706
20,19,600,360,0,1,99.26919556
20,19,600,400,0,1,99.26824951
30,18,600,210,30,1,99.26328278
24,15,800,140,0,1,99.25445557
30,17,600,200,30,1,99.24966431
30,16,600,190,30,1,99.24826813
24,15,700,180,12,1,99.24584961
18,18,600,180,6,1,99.20470428
24,18,750,180,12,1,99.19285584
21,15,600,220,6,1,99.18315125
24,15,650,220,12,1,99.15969086
21,15,650,140,12,1,99.11135864
18,21,650,180,6,1,99.06693268
21,21,800,140,0,1,99.0412674
30,15,600,180,30,1,99.004776
21,21,600,140,24,1,99.00270844
24,21,600,140,30,1,98.99529266
21,15,600,180,12,1,98.95705414
20,19,600,420,0,1,98.92588806
20,19,600,340,0,1,98.90536499
24,21,750,140,18,1,98.90424347
21,21,700,180,12,1,98.87699127
18,21,650,140,12,1,98.8713913
24,15,700,220,6,1,98.81669617
21,18,650,180,12,1,98.73058319
21,18,600,220,12,1,98.67743683
20,20,600,280,6,1,98.65428925
21,18,750,140,0,1,98.63234711
18,18,600,140,12,1,98.52644348
24,18,700,220,12,1,98.47610474
24,18,750,220,6,1,98.40878296
21,18,650,220,6,1,98.40643311
18,21,600,180,12,1,98.4050827
24,21,800,220,6,1,98.36775208
24,21,750,220,12,1,98.31008911
20,19,600,320,0,1,98.28360748
21,15,700,140,0,1,98.28158569
20,18,600,280,0,1,98.24119568
21,21,650,220,12,1,98.22416687
21,21,700,220,6,1,98.0982132
24,18,700,140,18,1,98.08530426
24,21,700,180,18,1,98.02072144
18,21,600,220,6,1,97.97672272
30,18,600,200,30,1,97.87218475
30,19,600,210,30,1,97.85100555
18,21,700,140,0,1,97.78022003
24,15,650,140,18,1,97.61820221
24,18,600,220,18,1,97.58437347
30,17,600,190,30,1,97.56091309
30,16,600,180,30,1,97.55167389
24,18,800,180,0,1,97.47550964
18,18,650,140,0,1,97.46108246
24,15,600,180,18,1,97.39647675
20,19,600,300,0,1,97.38935089
24,18,650,180,18,1,97.38259125
24,21,650,220,18,1,97.36575317
30,15,600,170,30,1,97.35894012
24,15,750,180,0,1,97.29623413
21,21,650,140,18,1,97.28330994
18,15,600,140,0,1,97.28232574
20,20,600,380,0,1,97.20239258
20,20,600,360,0,1,97.13720703
20,20,600,400,0,1,97.03429413
21,21,750,180,0,1,96.89056396
24,18,800,140,6,1,96.85290527
20,20,600,340,0,1,96.82594299
21,21,600,180,18,1,96.82222748
21,18,700,180,0,1,96.70253754
21,15,650,180,0,1,96.69210815
20,20,600,420,0,1,96.64595032
30,20,600,210,30,1,96.4252243
24,21,800,140,12,1,96.41387939
21,18,600,140,18,1,96.40118408
24,15,750,140,6,1,96.32730865
24,21,600,180,24,1,96.27246857
30,19,600,200,30,1,96.26557922
20,20,600,320,0,1,96.25771332
20,19,600,280,0,1,96.23403931
30,18,600,190,30,1,96.17084503
21,21,750,140,6,1,96.13394928
30,17,600,180,30,1,96.09794617
18,18,600,180,0,1,95.95880127
18,21,650,180,0,1,95.88111115
30,16,600,170,30,1,95.87046051
24,18,750,140,12,1,95.80543518
30,15,600,160,30,1,95.79982758
24,15,700,220,0,1,95.7495575
24,21,650,140,24,1,95.71276855
21,15,600,220,0,1,95.63314819
24,21,800,220,0,1,95.60662842
21,18,700,140,6,1,95.59159088
24,21,800,180,6,1,95.59054565
24,18,750,220,0,1,95.54441834
20,20,600,300,0,1,95.41982269
24,18,750,180,6,1,95.23783112
21,15,650,140,6,1,95.13792419
24,15,700,180,6,1,95.10546112
21,18,650,220,0,1,95.08978271
30,21,600,210,30,1,95.0851593
24,15,700,140,12,1,94.95860291
24,21,750,180,12,1,94.91101074
21,21,700,220,0,1,94.89706421
30,20,600,200,30,1,94.86875153
24,18,600,140,24,1,94.82229614
24,15,600,220,12,1,94.80564117
30,19,600,190,30,1,94.78585815
24,18,800,140,0,1,94.78067017
21,21,700,140,12,1,94.72473145
30,15,600,210,24,1,94.71861267
18,21,650,140,6,1,94.67972565
21,21,700,180,6,1,94.62267303
30,18,600,180,30,1,94.55659485
24,18,700,180,12,1,94.54179382
24,15,650,180,12,1,94.52477264
30,17,600,170,30,1,94.46247101
21,15,600,180,6,1,94.427742
30,16,600,160,30,1,94.39103699
21,18,650,180,6,1,94.37686157
24,15,650,220,6,1,94.34365845
20,20,600,280,0,1,94.32421112
24,15,750,140,0,1,94.25830841
30,15,600,150,30,1,94.22073364
18,18,600,140,6,1,94.19189453
18,21,600,220,0,1,94.1486969
24,18,650,220,12,1,94.12387848
21,18,650,140,12,1,94.02404022
24,21,700,220,12,1,93.99700165
24,18,700,220,6,1,93.95800781
24,21,750,220,6,1,93.94895935
24,21,700,140,18,1,93.9394455
21,21,650,180,12,1,93.92006683
21,21,750,140,0,1,93.87190247
30,22,600,210,30,1,93.71224213
21,18,600,180,12,1,93.68695068
21,18,600,220,6,1,93.6315918
18,21,600,180,6,1,93.62385559
30,21,600,200,30,1,93.58717346
21,21,600,220,12,1,93.58587646
21,15,600,140,12,1,93.54421997
30,20,600,190,30,1,93.4101944
30,15,600,200,24,1,93.3755188
21,21,650,220,6,1,93.3651886
21,18,700,140,0,1,93.2999115
30,19,600,180,30,1,93.23381805
24,21,650,180,18,1,93.21685028
24,21,800,180,0,1,93.19811249
30,17,600,160,30,1,93.18898773
24,21,600,220,18,1,93.12741089
24,18,650,140,18,1,93.11275482
18,21,600,140,12,1,93.09553528
30,16,600,210,24,1,93.08336639
30,18,600,170,30,1,93.03582001
30,16,600,150,30,1,92.96768188
21,15,650,140,0,1,92.79867554
24,18,750,180,0,1,92.77163696
24,21,800,140,6,1,92.72172546
24,18,600,180,18,1,92.71035767
30,23,600,210,30,1,92.5573349
30,15,600,140,30,1,92.53688812
24,15,700,180,0,1,92.50337982
24,15,600,140,18,1,92.48109436
30,22,600,200,30,1,92.41065216
30,21,600,190,30,1,92.16051483
18,21,650,140,0,1,92.09205627
30,20,600,180,30,1,92.01555634
30,15,600,190,24,1,91.97652435
24,18,750,140,6,1,91.96028137
30,19,600,170,30,1,91.95264435
21,21,600,140,18,1,91.8988266
21,21,700,180,0,1,91.88644409
30,16,600,200,24,1,91.80488586
30,18,600,160,30,1,91.77344513
24,21,750,140,12,1,91.64201355
18,18,600,140,0,1,91.61625671
21,18,650,180,0,1,91.58554077
30,17,600,210,24,1,91.55577087
30,17,600,150,30,1,91.50702667
21,15,600,180,0,1,91.48186493
30,24,600,210,30,1,91.395401
24,15,700,140,6,1,91.37013245
24,15,650,220,0,1,91.20418549
24,21,750,220,0,1,91.17156219
30,23,600,200,30,1,91.17153931
24,18,700,220,0,1,91.04406738
24,21,750,180,6,1,91.03820038
21,21,700,140,6,1,91.0181427
30,22,600,190,30,1,91.01461029
30,16,600,140,30,1,90.99079895
30,20,600,170,30,1,90.81811523
30,21,600,180,30,1,90.78084564
24,21,600,140,24,1,90.68218231
24,21,800,140,0,1,90.67118835
30,15,600,180,24,1,90.61418915
24,18,700,140,12,1,90.60210419
24,18,700,180,6,1,90.59895325
30,19,600,160,30,1,90.46253204
30,16,600,190,24,1,90.43579865
18,21,600,180,0,1,90.41186523
24,15,650,180,6,1,90.4026947
24,21,700,180,12,1,90.34938049
30,17,600,200,24,1,90.34405518
30,18,600,150,30,1,90.32866669
21,18,650,140,6,1,90.28710938
30,25,600,210,30,1,90.25240326
21,18,600,220,0,1,90.23954773
30,18,600,210,24,1,90.12255096
21,21,650,220,0,1,90.10910797
24,15,650,140,12,1,90.07868958
30,24,600,200,30,1,90.05949402
24,15,600,220,6,1,89.97893524
24,18,750,140,0,1,89.94574738
24,18,650,180,12,1,89.94229889
30,23,600,190,30,1,89.91584015
24,18,600,220,12,1,89.87718964
24,15,600,180,12,1,89.85367584
30,22,600,180,30,1,89.82456207
24,21,650,220,12,1,89.73999023
21,15,600,140,6,1,89.71105194
21,21,650,180,6,1,89.6971283
24,21,700,220,6,1,89.63705444
24,18,650,220,6,1,89.5974884
30,17,600,140,30,1,89.58589172
30,21,600,170,30,1,89.5662384
21,21,650,140,12,1,89.54397583
30,20,600,160,30,1,89.50593567
30,27,600,220,30,1,89.42964935
21,18,600,180,6,1,89.36988068
24,15,700,140,0,1,89.30018616
30,15,600,170,24,1,89.25845337
30,26,600,210,30,1,89.20072937
24,21,650,140,18,1,89.1397934
30,16,600,180,24,1,89.11991882
18,21,600,140,6,1,89.05517578
21,21,600,180,12,1,89.03598785
30,25,600,200,30,1,89.0030365
30,17,600,190,24,1,88.99375916
30,18,600,200,24,1,88.95437622
30,19,600,150,30,1,88.83575439
21,18,600,140,12,1,88.82717896
30,24,600,190,30,1,88.79795837
30,19,600,210,24,1,88.764534
21,21,700,140,0,1,88.74302673
21,21,600,220,6,1,88.72995758
24,21,600,180,18,1,88.65380096
24,21,750,180,0,1,88.64054108
30,23,600,180,30,1,88.57257843
30,18,600,140,30,1,88.46312714
30,22,600,170,30,1,88.43374634
30,28,600,220,30,1,88.37831879
30,27,600,210,30,1,88.18632507
24,18,700,180,0,1,88.12173462
24,18,600,140,18,1,88.10863495
30,21,600,160,30,1,88.06280518
21,18,650,140,0,1,88.01717377
24,21,750,140,6,1,87.99368286
30,26,600,200,30,1,87.97327423
30,15,600,160,24,1,87.89151764
30,16,600,170,24,1,87.80449677
24,15,650,180,0,1,87.77346802
30,25,600,190,30,1,87.74838257
30,17,600,180,24,1,87.71784973
30,20,600,150,30,1,87.6620636
30,19,600,200,24,1,87.64124298
30,18,600,190,24,1,87.63801575
30,24,600,180,30,1,87.59744263
30,20,600,210,24,1,87.50669098
30,29,600,220,30,1,87.39130402
21,15,600,140,0,1,87.3740387
30,23,600,170,30,1,87.34692383
30,19,600,140,30,1,87.28913116
24,18,700,140,6,1,87.19257355
30,28,600,210,30,1,87.14729309
30,27,600,200,30,1,86.96408081
21,21,650,180,0,1,86.9492569
30,22,600,160,30,1,86.93328857
24,21,700,220,0,1,86.80123901
30,26,600,190,30,1,86.76010132
24,15,600,220,0,1,86.75270081
24,21,700,140,12,1,86.68536377
24,18,650,220,0,1,86.6230545
30,15,600,210,18,1,86.6114502
30,21,600,150,30,1,86.55445862
24,21,700,180,6,1,86.55388641
21,18,600,180,0,1,86.54795074
30,25,600,180,30,1,86.54340363
30,15,600,150,24,1,86.51539612
24,15,650,140,6,1,86.49753571
30,16,600,160,24,1,86.49138641
18,21,600,140,0,1,86.46548462
30,17,600,170,24,1,86.44061279
30,30,600,220,30,1,86.42232513
30,18,600,180,24,1,86.39936066
30,20,600,200,24,1,86.39623261
30,19,600,190,24,1,86.35823059
30,21,600,210,24,1,86.28395081
30,20,600,140,30,1,86.21951294
30,29,600,210,30,1,86.21935272
30,24,600,170,30,1,86.16062164
30,28,600,200,30,1,86.07266235
24,18,650,180,6,1,86.03024292
24,21,750,140,0,1,85.99919891
21,21,650,140,6,1,85.91589355
24,21,650,180,12,1,85.89476776
30,23,600,160,30,1,85.88182831
30,27,600,190,30,1,85.80652618
24,15,600,180,6,1,85.78427887
24,18,650,140,12,1,85.77722931
24,21,600,220,12,1,85.60684204
30,26,600,180,30,1,85.5269928
30,15,600,200,18,1,85.48413086
24,15,600,140,12,1,85.45372772
21,21,600,220,0,1,85.41846466
30,22,600,150,30,1,85.40478516
24,18,600,180,12,1,85.39751434
24,21,650,220,6,1,85.39242554
24,18,600,220,6,1,85.34011078
30,30,600,210,30,1,85.32312775
30,21,600,200,24,1,85.21179962
30,16,600,210,18,1,85.20941925
30,25,600,170,30,1,85.18805695
30,17,600,160,24,1,85.16422272
30,18,600,170,24,1,85.15542603
30,19,600,180,24,1,85.15213013
24,18,700,140,0,1,85.1481781
30,20,600,190,24,1,85.14420319
30,16,600,150,24,1,85.14369202
30,22,600,210,24,1,85.12915802
30,15,600,140,24,1,85.07579041
30,29,600,200,30,1,85.06125641
30,21,600,140,30,1,85.05937195
21,18,600,140,6,1,85.02062988
30,28,600,190,30,1,84.86711884
21,21,600,180,6,1,84.85649109
30,24,600,160,30,1,84.78392029
30,27,600,180,30,1,84.50644684
30,23,600,150,30,1,84.40113068
21,21,600,140,12,1,84.39476013
24,15,650,140,0,1,84.38522339
30,15,600,190,18,1,84.37760162
24,21,600,140,18,1,84.28274536
30,30,600,200,30,1,84.17162323
24,21,700,180,0,1,84.13487244
30,26,600,170,30,1,84.12769318
30,16,600,200,18,1,84.12572479
30,22,600,200,24,1,84.0809021
30,23,600,210,24,1,84.02555084
30,21,600,190,24,1,83.99028015
30,22,600,140,30,1,83.98300171
30,20,600,180,24,1,83.96841431
30,19,600,170,24,1,83.93915558
30,18,600,160,24,1,83.91220093
30,29,600,190,30,1,83.89514923
30,17,600,210,18,1,83.88861847
30,17,600,150,24,1,83.85432434
30,25,600,160,30,1,83.82058716
30,16,600,140,24,1,83.75043488
21,21,650,140,0,1,83.66131592
30,28,600,180,30,1,83.5727005
24,18,650,180,0,1,83.53276825
30,24,600,150,30,1,83.39803314
30,15,600,180,18,1,83.38788605
24,21,700,140,6,1,83.37451935
30,27,600,170,30,1,83.20423126
24,15,600,180,0,1,83.11555481
30,16,600,190,18,1,83.05512238
30,23,600,200,24,1,82.99855804
30,24,600,210,24,1,82.96733856
30,30,600,190,30,1,82.9584198
30,23,600,140,30,1,82.95766449
30,22,600,190,24,1,82.88845062
30,17,600,200,18,1,82.84430695
30,21,600,180,24,1,82.83972168
30,26,600,160,30,1,82.81388855
30,20,600,170,24,1,82.79211426
21,18,600,140,0,1,82.79039001
30,19,600,160,24,1,82.7259903
30,18,600,210,18,1,82.64012146
30,18,600,150,24,1,82.63272095
30,29,600,180,30,1,82.63092041
24,21,650,220,0,1,82.50734711
30,17,600,140,24,1,82.50253296
30,15,600,170,18,1,82.48974609
24,18,650,140,6,1,82.41992188
30,25,600,150,30,1,82.38259888
24,18,600,220,0,1,82.29308319
30,28,600,170,30,1,82.2694397
24,21,650,180,6,1,82.12205505
30,16,600,180,18,1,82.09559631
21,21,600,180,0,1,82.08812714
24,21,650,140,12,1,82.00817871
30,25,600,210,24,1,81.94989014
30,24,600,140,30,1,81.94717407
30,24,600,200,24,1,81.89849854
30,27,600,160,30,1,81.88347626
30,23,600,190,24,1,81.83345032
30,17,600,190,18,1,81.80697632
30,22,600,180,24,1,81.76197052
30,18,600,200,18,1,81.75656891
30,30,600,180,30,1,81.72959137
30,21,600,170,24,1,81.68977356
24,15,600,140,6,1,81.63199615
30,20,600,160,24,1,81.59758759
24,18,600,180,6,1,81.54233551
24,21,600,180,12,1,81.49186707
30,19,600,150,24,1,81.47737885
30,26,600,150,30,1,81.4569397
30,19,600,210,18,1,81.45599365
30,29,600,170,30,1,81.4333725
30,15,600,160,18,1,81.39100647
24,21,700,140,0,1,81.36313629
30,18,600,140,24,1,81.32622528
24,18,600,140,12,1,81.29222107
24,21,600,220,6,1,81.24714661
30,16,600,170,18,1,81.19687653
30,27,600,220,24,1,81.07933044
30,25,600,140,30,1,81.07795715
30,26,600,210,24,1,80.96854401
30,28,600,160,30,1,80.9413681
30,25,600,200,24,1,80.90182495
30,17,600,180,18,1,80.87293243
21,21,600,140,6,1,80.85881805
30,24,600,190,24,1,80.8196106
30,23,600,180,24,1,80.73465729
30,22,600,170,24,1,80.63471985
30,18,600,190,18,1,80.62405396
30,27,600,150,30,1,80.57248688
30,21,600,160,24,1,80.51937103
30,19,600,200,18,1,80.45806122
30,30,600,170,30,1,80.45281219
24,18,650,140,0,1,80.39310455
30,20,600,150,24,1,80.37753296
30,20,600,210,18,1,80.3291626
30,15,600,150,18,1,80.24532318
30,26,600,140,30,1,80.21092224
30,19,600,140,24,1,80.20348358
30,28,600,220,24,1,80.14039612
30,16,600,160,18,1,80.12732697
30,29,600,160,30,1,80.11802673
30,27,600,210,24,1,80.02030945
30,17,600,170,18,1,79.97455597
30,26,600,200,24,1,79.93984222
30,25,600,190,24,1,79.89966583
30,24,600,180,24,1,79.74016571
30,18,600,180,18,1,79.71170044
24,21,650,180,0,1,79.68793488
30,28,600,150,30,1,79.68119049
30,23,600,170,24,1,79.62179565
24,15,600,140,0,1,79.51935577
30,15,600,210,12,1,79.51708221
30,19,600,190,18,1,79.49914551
30,22,600,160,24,1,79.48783112
30,20,600,200,18,1,79.36485291
30,21,600,150,24,1,79.32565308
30,27,600,140,30,1,79.32176209
30,21,600,210,18,1,79.25318909
30,30,600,160,30,1,79.25189209
30,29,600,220,24,1,79.22969055
30,28,600,210,24,1,79.15274048
30,20,600,140,24,1,79.13247681
30,15,600,140,18,1,79.05719757
24,18,600,180,0,1,79.01396179
30,27,600,200,24,1,79.00926209
30,16,600,150,18,1,78.99021912
30,26,600,190,24,1,78.95123291
30,17,600,160,18,1,78.93190765
30,29,600,150,30,1,78.78895569
30,18,600,170,18,1,78.78549957
30,25,600,180,24,1,78.78089142
24,21,650,140,6,1,78.76404572
30,24,600,170,24,1,78.64627838
21,21,600,140,0,1,78.63302612
30,19,600,180,18,1,78.60484314
30,23,600,160,24,1,78.49520874
30,15,600,200,12,1,78.49329376
30,20,600,190,18,1,78.42560577
30,30,600,220,24,1,78.3445816
30,22,600,150,24,1,78.31749725
30,21,600,200,18,1,78.31336212
30,28,600,140,30,1,78.30743408
24,21,600,220,0,1,78.3014679
30,29,600,210,24,1,78.25738525
30,16,600,210,12,1,78.25004578
30,22,600,210,18,1,78.22274017
30,28,600,200,24,1,78.10678101
30,21,600,140,24,1,78.10663605
30,30,600,150,30,1,77.99291992
30,27,600,190,24,1,77.97822571
30,26,600,180,24,1,77.85327148
30,16,600,140,18,1,77.83925629
30,17,600,150,18,1,77.80740356
30,18,600,160,18,1,77.79692078
24,21,600,180,6,1,77.76586151
24,18,600,140,6,1,77.71019745
30,25,600,170,24,1,77.70415497
30,19,600,170,18,1,77.60762024
30,20,600,180,18,1,77.54740143
30,24,600,160,24,1,77.53819275
30,15,600,190,12,1,77.48230743
24,21,600,140,12,1,77.47280884
30,29,600,140,30,1,77.42477417
30,21,600,190,18,1,77.397995
30,30,600,210,24,1,77.38677979
30,23,600,150,24,1,77.34542847
30,22,600,200,18,1,77.30502319
30,23,600,210,18,1,77.26309204
30,16,600,200,12,1,77.25698853
30,29,600,200,24,1,77.22055817
30,22,600,140,24,1,77.11148834
30,28,600,190,24,1,77.09049988
30,17,600,210,12,1,77.04412079
30,27,600,180,24,1,76.95385742
30,26,600,170,24,1,76.7924118
24,21,650,140,0,1,76.76815033
30,17,600,140,18,1,76.7164917
30,19,600,160,18,1,76.71569824
30,18,600,150,18,1,76.68795776
30,25,600,160,24,1,76.61290741
30,20,600,170,18,1,76.59274292
30,30,600,140,30,1,76.57106781
30,21,600,180,18,1,76.5334549
30,15,600,180,12,1,76.49647522
30,22,600,190,18,1,76.41110229
30,24,600,150,24,1,76.40703583
30,30,600,200,24,1,76.3663559
30,23,600,200,18,1,76.33580017
30,24,600,210,18,1,76.28077698
30,16,600,190,12,1,76.27690125
30,29,600,190,24,1,76.22719574
30,23,600,140,24,1,76.16056824
30,28,600,180,24,1,76.08026123
30,17,600,200,12,1,76.0802536
30,27,600,170,24,1,75.90706635
30,18,600,210,12,1,75.89421082
30,26,600,160,24,1,75.71606445
24,18,600,140,0,1,75.686409
30,20,600,160,18,1,75.68228149
30,19,600,150,18,1,75.62368011
30,18,600,140,18,1,75.60176849
30,21,600,170,18,1,75.59799957
30,22,600,180,18,1,75.55885315
30,15,600,210,6,1,75.53606415
30,15,600,170,12,1,75.50436401
30,25,600,150,24,1,75.49868774
30,23,600,190,18,1,75.46108246
30,24,600,200,18,1,75.40122986
30,30,600,190,24,1,75.38554382
30,25,600,210,18,1,75.35935974
30,16,600,180,12,1,75.31694031
24,21,600,180,0,1,75.3090744
30,24,600,140,24,1,75.24120331
30,29,600,180,24,1,75.22959137
30,17,600,190,12,1,75.1220932
30,28,600,170,24,1,75.04656219
30,18,600,200,12,1,74.9570694
30,27,600,160,24,1,74.84397888
30,19,600,210,12,1,74.79400635
30,21,600,160,18,1,74.69147491
